
--------------------------
SA-MP Server: 0.3.7-R2

Exception At Address: 0x004016A3 Module: (samp-server.exe)

Registers:
EAX: 0x41229E05	EBX: 0x7484A888	ECX: 0x00000000	EDX: 0x00000000
ESI: 0x02C32D00	EDI: 0x001AFC04	EBP: 0x001AFBB0	ESP: 0x001AFB44
EFLAGS: 0x00010206

Stack:
+0000: 0x00401726   0x02C32D00   0x001AFB60   0x001AFC04
+0010: 0x02C32D00   0x001AFBB0   0x7484A888   0x02CBAD58
+0020: 0x00000001   0x00000010   0x14CA9FD7   0x001AFD20
+0030: 0x7484A880   0x001AFB8C   0x6FF76391   0x00000000
+0040: 0x6FF6F4A5   0x02C32D00   0x7484A888   0x001AFC04
+0050: 0x6FF876D0   0x02C32D00   0x7484A888   0x001AFC04
+0060: 0x001AFD20   0x7484A880   0x00000000   0x001AFCE4
+0070: 0x748168D1   0x02C32D00   0x7484A888   0x001AFC04
+0080: 0x14CA988F   0x000007D2   0x008BD35C   0x02CB6820
+0090: 0x02CB06B8   0x026900C0   0x02695018   0x000007FF
+00A0: 0x02530000   0x00000000   0x02CA6A70   0x01CAF900
+00B0: 0x000007FF   0x02C32D00   0x000078EB   0x0087F160
+00C0: 0xFFFFFFFF   0x7484A888   0x001AFD28   0x02CB93E0
+00D0: 0x02690000   0x7484A880   0x7484A888   0x02C32D00
+00E0: 0x7484A889   0x001AFC78   0x77E22ED2   0x00000000
+00F0: 0x77E22EDE   0x02CA3B80   0x02690000   0x00000000
+0100: 0x00000000   0x001AFC64   0x77E251DB   0x006D0D20
+0110: 0x77DD39AF   0x00000000   0x00249000   0x0037006F
+0120: 0x0088D328   0x008BC71C   0x008BC728   0x001AFCB0
+0130: 0x77DD2BC2   0x0000005A   0x00000020   0x006D01DC

--------------------------

Loaded Modules:
samp-server.exe	A: 0x00400000 - 0x00519000	(D:\GTA SA\server\rpg1\samp-server.exe)
ntdll.dll	A: 0x77D90000 - 0x77F4F000	(C:\WINDOWS\SYSTEM32\ntdll.dll)
KERNEL32.DLL	A: 0x766C0000 - 0x767B0000	(C:\WINDOWS\System32\KERNEL32.DLL)
KERNELBASE.dll	A: 0x77670000 - 0x77942000	(C:\WINDOWS\System32\KERNELBASE.dll)
SHELL32.dll	A: 0x77010000 - 0x77665000	(C:\WINDOWS\System32\SHELL32.dll)
msvcp_win.dll	A: 0x758B0000 - 0x75935000	(C:\WINDOWS\System32\msvcp_win.dll)
ucrtbase.dll	A: 0x75D40000 - 0x75E50000	(C:\WINDOWS\System32\ucrtbase.dll)
USER32.dll	A: 0x767D0000 - 0x769A5000	(C:\WINDOWS\System32\USER32.dll)
win32u.dll	A: 0x75E80000 - 0x75E9C000	(C:\WINDOWS\System32\win32u.dll)
GDI32.dll	A: 0x77C00000 - 0x77C22000	(C:\WINDOWS\System32\GDI32.dll)
gdi32full.dll	A: 0x77C90000 - 0x77D7B000	(C:\WINDOWS\System32\gdi32full.dll)
WSOCK32.dll	A: 0x749F0000 - 0x749F8000	(C:\WINDOWS\SYSTEM32\WSOCK32.dll)
WINMM.dll	A: 0x74860000 - 0x74893000	(C:\WINDOWS\SYSTEM32\WINMM.dll)
msvcrt.dll	A: 0x76AC0000 - 0x76B87000	(C:\WINDOWS\System32\msvcrt.dll)
ws2_32.DLL	A: 0x76A50000 - 0x76AB9000	(C:\WINDOWS\System32\ws2_32.DLL)
RPCRT4.dll	A: 0x75BF0000 - 0x75CAC000	(C:\WINDOWS\System32\RPCRT4.dll)
IMM32.DLL	A: 0x769B0000 - 0x769D5000	(C:\WINDOWS\System32\IMM32.DLL)
mysql.DLL	A: 0x74810000 - 0x7485E000	(D:\GTA SA\server\rpg1\plugins\mysql.DLL)
